lon,lat,datetime,value1,value2,value3,value4
32.1,33,01/02/19 01:00,1.16666666666667,2.5,3.0126582278481,4.04761904761905
32.2,33.1,02/02/19 01:30,1.0188679245283,2.03614457831325,3.0253164556962,4.08
32.3,33.2,03/02/19 02:00,1.20833333333333,2.11428571428571,3,4.07692307692308
32.4,33.3,04/02/19 02:30,1.03409090909091,2,3.04819277108434,4.02857142857143
32.5,33.4,05/02/19 03:00,1.01111111111111,2.14285714285714,3.02469135802469,4.06451612903226
32.6,33.5,06/02/19 03:30,1.02,2,3.01470588235294,4.03508771929825
32.7,33.6,07/02/19 04:00,1.03529411764706,2.04761904761905,3.04285714285714,4.10810810810811
32.8,33.7,08/02/19 04:30,1.08510638297872,2.125,3.01369863013699,4.05
32.9,33.8,09/02/19 05:00,1.2,2.02898550724638,3.06896551724138,4.07142857142857
33,33.9,10/02/19 05:30,1.04255319148936,2,3.05882352941176,4.1
33.1,34,11/02/19 06:00,1,2.02197802197802,3.04477611940298,4
33.2,34.1,12/02/19 06:30,1,2.06329113924051,3.01010101010101,4.22222222222222
33.3,34.2,13/02/19 07:00,1.05882352941176,2.10526315789474,3.02564102564103,4
33.4,34.3,14/02/19 07:30,1,2,3.04705882352941,4.12
33.5,34.4,15/02/19 08:00,1.05128205128205,2.11111111111111,3.04109589041096,4.11764705882353
33.6,34.5,16/02/19 08:30,1.04109589041096,2.01298701298701,3.11627906976744,4
33.7,34.6,17/02/19 09:00,1.03571428571429,2.09756097560976,3.17857142857143,4.13333333333333
33.8,34.7,18/02/19 09:30,1,2.04301075268817,3.2,4.09090909090909
33.9,34.8,19/02/19 10:00,1.06666666666667,2.05263157894737,3.2,4.07462686567164
34,34.9,20/02/19 10:30,1.08333333333333,2.18181818181818,3,4.29411764705882
34.1,35,21/02/19 11:00,1.04444444444444,2.05454545454545,3.04166666666667,4.1
34.2,35.1,22/02/19 11:30,1.03614457831325,2.0625,3.14814814814815,4.01408450704225
34.3,35.2,23/02/19 12:00,1.625,2,3.125,4.0327868852459
34.4,35.3,24/02/19 12:30,1,3.33333333333333,3.07692307692308,4.02857142857143
34.5,35.4,25/02/19 13:00,1.25,2.04545454545455,3.08,4.07352941176471
34.6,35.5,26/02/19 13:30,1,2.07692307692308,3.03333333333333,4.375
34.7,35.6,27/02/19 14:00,1,2.06451612903226,3.1875,4.11111111111111
34.8,35.7,28/02/19 14:30,1.125,2.33333333333333,3.04210526315789,4.02564102564103
34.9,35.8,01/03/19 15:00,1.09677419354839,2.02469135802469,4,4.16129032258065
35,35.9,02/03/19 15:30,1.06329113924051,2,3.03174603174603,4.02222222222222
35.1,36,03/03/19 16:00,1.04054054054054,2,3.04545454545455,4.03529411764706
35.2,36.1,04/03/19 16:30,1.04761904761905,2,3,4.02985074626866
35.3,36.2,05/03/19 17:00,4,2.06172839506173,3,4.16129032258065
35.4,36.3,06/03/19 17:30,1.02127659574468,2.09302325581395,3.04918032786885,4.02150537634409
